Topic 0: una, esta, que, ese, como, aunque, cuenta, con, tambien, en, todo, para, lo, sobre, hecho, explico, aun, momento, tanto, pero, asi, manera, otro, sin, su, situacion, cual, tiempo, tiene, agrego, estos, parte, por, muy, del, mismo, ademas, las, cuando, llamado, el, anadio, ello, trabajo, hacia, dentro, dijo, hoy, otra, este
Topic 906: λιγναδης, αγορευση, ελαφρυντικα, κατηγορουμενου, ελαφρυντικων, κατηγορουμενο, λιγναδη, εφεσης, ενορκους, ενορκοι, αναστελλουσα, ορκωτο, αθωος, συννομου, ελαφρυντικου, εφεση, πρωτοδικα, ενοχο, δικαστηριο, ενορκος, ορκωτου, προτερου, δικαστες, εφετειο, βιασμους, ενορκων, μηνυτη, ποινης, δευτεροβαθμιο, ακροαματικη, ενοχος, αθωωθει, πρωτοδικη, αποφυλακιση, αθωωση, ακροαματικης, πρωτοδικως, εκτιση, ελαφρυντικο, μικτο, καταγγελλοντα, κατηγορουμενος, φιλιππιδη, δικης, καταδικασθεντα, εισαγγελεως, εκδικαση, εισαγγελεας, ενοχη, αθωωσε
Topic 907: μαλαματινα, μαλαματινας, απεργους, εργοδοσια, απεργων, απεργοι, απολυμενων, συνδικαλιστων, εργοδοσιας, συνδικαλιστες, απολυμενους, επαναπροσληψη, εκθ, καλοχωρι, απολυσεις, ενεδεπ, δεδουλευμενα, συνδικατου, εργαζομενοι, σωματειου, απεργιακη, συνδικαλιστικα, συνδικαλιστικης, απολυσεων, εργατικα, αδεδυ, απεργια, συνδικατα, συνδικαλιστικων, αντεργατικο, συνδικατο, εκα, περιφρουρηση, λαρκο, απεργιακες, σωματειο, καταγγελλουμε, κινητοποιησεις, απεργουν, συνδικαλιστικο, εργαζομενους, σωματεια, εργαζομενων, τρομοκρατησης, συνδικαλιστικη, συνδικατων, επισιτισμου, πανεργατικη, ματ, απολυθουν
Topic 908: μπουρλα, λαιεν, φον, ντερ, ουρσουλα, αλμπερτ, κομισιον, ακροαση, pfizer, ευρωκοινοβουλιο, επιτροπης, αναστελλοντας, κοινοβουλιου, γιουροβα, ευρωπαικου, ρομπερτα, εμβολιων, μετσολα, στρασβουργο, διευθυνοντος, διαφανειας, επιτροπη, biontech, politico, ευρωπαικης, astrazeneca, διευθυνοντα, πατεντας, μαμερ, curevac, κοινοβουλιο, ευρωβουλευτων, moderna, επιτροποι, λομπινγκ, ευρωπαια, μπανσελ, gsk, ευρωβουλευτες, ευρωβουλης, βρυξελλες, καθλιν, επιτροπους, σαρλ, επιτροπων, κανονισμο, μισελ, γραπτα, εε, διαφανεια
Topic 909: κασος, ακτοπλοικη, κασο, κασου, καρπαθος, επιβατηγου, καρπαθου, οχηματαγωγου, θηρα, χαλκη, αναφη, καρπαθο, οχηματαγωγο, ακτοπλοια, ferries, δρομολογιου, ακτοπλοιας, αγονη, επιβατηγο, φολεγανδρος, ακτοπλοικης, σεριφο, σιφνος, δρομολογιο, ακτοπλοικες, ακτοπλοικου, σιφνο, καλυμνο, μηλος, ναξο, ανδρο, ακτοπλοικων, σαντορινιος, νισυρος, συμη, κυθνο, seaways, διαφανι, αστυπαλαια, ναυτιλιας, νησιωτικης, ηρακλεια, πλοιου, αργοσαρωνικου, πλακιωτακη, τηνο, νησιωτων, αγονων, δρομολογηση, δωδεκανησων
Topic 910: προσερχομενοι, αντιγονου, δειγματοληψιες, κομυ, ανιχνευσης, rapid, ταχειας, κινητες, διαγνωστικο, test, αρνητικου, αποτελεσματος, tests, διαγνωστικους, pcr, κυνηγετικου, δειγματοληψιας, κλιμακια, αυτοδιαγνωστικο, διαγνωστικου, εοδυ, τεστ, ανευρεθηκαν, μοριακου, self, δειγματοληπτικο, δωρεαν, διενεργηθηκαν, θετικου, διενεργουν, πεζους, επιχρισματος, ελεγχους, μαγουλας, κιμωνος, σητεια, γνωστοποιουνται, σητειας, συντριβανιου, ελεγχοι, ελεγχου, δειγματοληψια, ag, δειγματοληψιων, παγκαλου, μοριακα, βεβαιωση, μοριακο, επαναληπτικος, testing
Topic 911: χαρτουμ, σουδαν, διαδηλωτες, διαδηλωτων, πραξικοπημα, μπασιρ, διαδηλωσεων, διαδηλωσεις, ταραχες, μπουτεφλικα, καταστολη, ταραχων, εξεγερση, σκοτωθει, μπουρχαν, μιανμαρ, διαδηλωνουν, πραξικοπηματος, χουντα, συγκρουσεις, διαδηλωτης, μπολουαρτε, αουνγκ, διαδηλωναν, φαταχ, αμπντελ, εξουσια, αντεν, ομαρ, χουντας, μορσι, πραξικοπηματιες, διαδηλωσουν, διαδηλωσαν, δακρυγονα, διαλυσουν, ακτιβιστες, σαντρ, διαδηλωση, διαλυσει, ξεσπασαν, σιιτες, εξεγερσης, περουβιανη, καταστολης, σαγεντ, διαδηλωσης, υεμενη, αιματοκυλισμα, σαχελ
Topic 912: σεβαστες, κυριαρχια, εδαφικη, επιλυουν, ενθαρρυνουμε, ακεραιοτητα, κυριαρχικα, ντιπαρτμεντ, ενεχουν, στειτ, ρητορικη, προτρεπουμε, δικαιο, κυριαρχιας, κυριαρχικων, προκλητικες, μεσογειο, ειρηνικα, προκλητικων, αναθεωρητισμου, σεβαστει, νεντ, προκλητικη, παροτρυνουμε, μονομερεις, προκλητικοτητα, νατοικους, πραις, συμμαχους, αναθεωρητισμο, υφαλοκρηπιδα, ρητορικης, υπονομευουν, αναθεωρητικη, επιλυση, διπλωματικα, επεκτατισμου, ελληνοτουρκικες, κλιμακωνει, τετελεσμενα, εδαφικης, υπερπτησεις, μαξιμαλιστικες, υπονομευει, επιλυσουν, παραβιαζει, αμφισβητηση, προκλησεων, ειρηνικη, συμμαχων
Topic 913: αμελια, ψαροντουφεκας, ψαροντουφεκα, πνιγεται, πνιγηκε, πνιγμος, σωσιβιο, κολυμπι, γλιστρησε, αβοηθητη, μικρουλα, βουτηξε, πνιγμο, κολυμπουσε, βαρκα, βουτηξει, παιδακι, κοριτσακι, καλλιακμανης, επιπλεει, ναυαγοσωστης, στεγνα, νεκρο, αψυχο, βρεφους, κοριτσιου, κορμακι, μητερα, μπουσουλησε, αγγελουδι, παιδι, γειτονισσα, χρονης, ανεπνεε, μπαλασκας, δεμενη, ατυχης, φορτισει, κολυμπησει, ερημικη, σορτσακι, πνιγμου, εκλαιγε, πατερας, μπανιο, ναυαγοσωστη, μωρο, κοριτσι, στερια, αλιακμονα
Topic 914: στερλινα, δολαριου, ισοτιμια, ελβετικο, συναλλαγματος, φραγκο, δολαριο, γεν, νομισμα, νομισματος, ενισχυεται, λιρα, νομισματων, ισοτιμιας, αργυροπουλου, στερλινας, υποχωρει, συναλλαγματικης, φραγκου, ελβετικου, υποχωρησε, λιρας, γιεν, υποτιμηση, ενδεικτικη, ουγγια, συναλλαγματικη, ρουβλιου, λιβρα, ενισχυθηκε, ρουβλι, παραδοσεως, συναλλαγμα, διολισθησε, dollar, δραχμη, δολ, υποχωρουσε, ισοτιμιες, αντιστοιχου, συναλλαγματικων, πλατινα, σκαρφαλωσε, νομισματα, ιαπωνικου, διαμορφωνεται, απωλεσε, ασημι, ιαπωνικο, ξενο
Topic 915: κολουμπο, κολουμπου, santory, ηφαιστειου, ηφαιστειο, κολουμπος, ηφαιστεια, ηφαιστειακου, iodp, μαγματος, σαντορινης, joides, ηφαιστειακης, ηφαιστειακο, μαγμα, ηφαιστειων, ηφαιστειακη, μαγματικο, ηφαιστειακα, ηφαιστειακες, καλντερα, resolution, ελκεθε, γεωλογικων, κρατηρα, γεωλογικης, γεωλογικη, τεφρας, λαβας, υποθαλασσιου, υποθαλασσια, πετρωματα, θαλαμου, βυθο, ιζηματα, κρατηρες, πυθμενα, λαβα, γεωλογικα, βυθου, σεμερου, γεωφυσικης, σαντορινη, θαλαμος, ωκεανων, εκραγει, ερευνητικου, ανακαλυψης, ευρισκομενη, γεωλογιας
Topic 916: καρικ, μητροπολιτικη, φρικτα, σεξουαλικων, βιασμοι, βιασμων, υπηρετουσε, γιαρντ, σεξουαλικες, σκοτλαντ, αξιωματικος, σεξουαλικα, αξιωματικου, βιασμους, λονδινου, ενοχος, σεξουαλικης, διεφθαρμενοι, απολυονται, εγκληματα, σεξουαλικη, κακοποιητικη, περιελαμβαναν, βιασε, ρατσιστες, φονο, διεπραξε, σκανδαλων, καταχρηση, αποφανθηκε, διαπραχθηκαν, χειροτερους, ειδεχθη, αξιωματικοι, απαγγελθει, ακροαματικη, διαπραξει, βιασμο, αναρμοστη, βιαστης, ενοπλου, φονος, κακοποιησε, κατηγορηθηκε, καταδικαστηκε, παρενοχληση, βια, κακοποιησης, αρχιφυλακας, διαπραχθει
